CCSDS_AEM_VERS = 1.0
ORIGINATOR = KAIST

META_START
ATTITUDE_DIR = B2A
START_TIME = 1996-11-28T21:29:30.0000
STOP_TIME = 1996-11-28T21:30:33.0000
ATTITUDE_TYPE = EULER_ANGLE
EULER_ROT_SEQ = 313
META_STOP

DATA_START
1996-11-28T21:29:30.0000	0.45490	-0.64126	-1.07245
1996-11-28T21:29:30.3000	0.44617	-0.64841	-1.08405
1996-11-28T21:29:30.6000	0.43749	-0.65564	-1.09564
1996-11-28T21:29:30.9000	0.42887	-0.66295	-1.10721
1996-11-28T21:29:31.2000	0.42031	-0.67033	-1.11877
1996-11-28T21:29:31.5000	0.41181	-0.67779	-1.13032
1996-11-28T21:29:31.8000	0.40337	-0.68533	-1.14185
1996-11-28T21:29:32.1000	0.39499	-0.69295	-1.15338
1996-11-28T21:29:32.4000	0.38667	-0.70063	-1.16489
1996-11-28T21:29:32.7000	0.37842	-0.70839	-1.17640
1996-11-28T21:29:33.0000	0.37022	-0.71623	-1.18790
1996-11-28T21:29:33.3000	0.36210	-0.72413	-1.19939
1996-11-28T21:29:33.6000	0.35403	-0.73210	-1.21087
1996-11-28T21:29:33.9000	0.34603	-0.74014	-1.22236
1996-11-28T21:29:34.2000	0.33810	-0.74825	-1.23384
1996-11-28T21:29:34.5000	0.33024	-0.75643	-1.24532
1996-11-28T21:29:34.8000	0.32244	-0.76467	-1.25680
1996-11-28T21:29:35.1000	0.31472	-0.77297	-1.26828
1996-11-28T21:29:35.4000	0.30707	-0.78134	-1.27976
1996-11-28T21:29:35.7000	0.29948	-0.78977	-1.29125
1996-11-28T21:29:36.0000	0.29198	-0.79826	-1.30275
1996-11-28T21:29:36.3000	0.28454	-0.80682	-1.31426
1996-11-28T21:29:36.6000	0.27719	-0.81543	-1.32578
1996-11-28T21:29:36.9000	0.26991	-0.82409	-1.33731
1996-11-28T21:29:37.2000	0.26271	-0.83282	-1.34886
1996-11-28T21:29:37.5000	0.25560	-0.84160	-1.36043
1996-11-28T21:29:37.8000	0.24856	-0.85043	-1.37202
1996-11-28T21:29:38.1000	0.24162	-0.85932	-1.38363
1996-11-28T21:29:38.4000	0.23476	-0.86826	-1.39527
1996-11-28T21:29:38.7000	0.22799	-0.87726	-1.40693
1996-11-28T21:29:39.0000	0.22131	-0.88630	-1.41863
1996-11-28T21:29:39.3000	0.21472	-0.89539	-1.43036
